"0","install.packages(""ggplot2"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/ggplot2_3.3.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4125541 bytes (3.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.9 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/kg/bxr9djyj6_bdc4d3p7nm2h300000gn/T//RtmpFKsxjo/downloaded_packages"
"1",""
"1","
"
"0","install.packages('ggplot2')"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/ggplot2_3.3.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4125541 bytes (3.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.9 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/kg/bxr9djyj6_bdc4d3p7nm2h300000gn/T//RtmpFKsxjo/downloaded_packages"
"1",""
"1","
"
"0","library(ggplot2)"
