"0","install.packages(""tidyverse"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/tidyverse_1.3.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 421072 bytes (411 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 411 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/kg/bxr9djyj6_bdc4d3p7nm2h300000gn/T//RtmprFebTh/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""skimr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/skimr_2.1.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1216323 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/kg/bxr9djyj6_bdc4d3p7nm2h300000gn/T//RtmprFebTh/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""janitor"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/janitor_2.1.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 245286 bytes (239 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 239 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/kg/bxr9djyj6_bdc4d3p7nm2h300000gn/T//RtmprFebTh/downloaded_packages"
"1",""
"1","
"
